LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,CrossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
55,55,54,56,55,56,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
56,56,55,57,56,57,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
57,57,56,58,57,58,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
58,58,57,59,58,59,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
59,59,58,60,59,60,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
60,60,59,61,60,61,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
61,61,60,62,61,62,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
62,62,61,63,62,63,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
63,63,62,64,63,64,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
64,64,63,65,64,65,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
65,65,64,66,65,66,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
66,66,65,67,66,67,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
67,67,66,68,67,68,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
68,68,67,69,68,69,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
69,69,68,70,69,70,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
70,70,69,71,70,71,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
71,71,70,72,71,72,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
72,72,71,73,72,73,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
73,73,72,74,73,74,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
74,74,73,75,74,75,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
75,75,74,76,75,76,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
76,76,75,77,76,77,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
77,77,76,78,77,78,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
78,78,77,79,78,79,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
79,79,78,80,79,80,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
80,80,79,81,80,81,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
81,81,80,82,81,82,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
82,82,81,83,82,83,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
83,83,82,84,83,84,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
84,84,83,85,84,85,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
85,85,84,86,85,86,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
86,86,85,87,86,87,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
87,87,86,88,87,88,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
88,88,87,89,88,89,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
89,89,88,90,89,90,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
90,90,89,91,90,91,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
91,91,90,92,91,92,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
92,92,91,93,92,93,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
93,93,92,94,93,94,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
94,94,93,95,94,95,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
95,95,94,96,95,96,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
96,96,95,97,96,97,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
97,97,96,98,97,98,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
98,98,97,99,98,99,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
99,99,98,100,99,100,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
100,100,99,101,100,101,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
101,101,100,102,101,102,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
102,102,101,103,102,103,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
103,103,102,104,103,104,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
104,104,103,105,104,105,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
105,105,104,106,105,106,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
106,106,105,107,106,107,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
107,107,106,108,107,108,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
108,108,107,109,108,109,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
109,109,108,110,109,110,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
110,110,109,111,110,111,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
111,111,110,112,111,112,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
112,112,111,113,112,113,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
113,113,112,114,113,114,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
114,114,113,115,114,115,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
115,115,114,116,115,116,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
116,116,115,117,116,117,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
117,117,116,118,117,118,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
118,118,117,119,118,119,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
119,119,118,120,119,120,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
120,120,119,121,120,121,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
121,121,120,122,121,122,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
122,122,121,123,122,123,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
123,123,122,124,123,124,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
124,124,123,125,124,125,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
125,125,124,126,125,126,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
126,126,125,127,126,127,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
127,127,126,128,127,128,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
128,128,127,129,128,129,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
129,129,128,224,129,223,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
130,31,30,131,31,130,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
131,130,130,132,130,131,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
132,131,131,133,131,132,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
133,132,132,134,132,133,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
134,133,133,135,133,134,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
135,134,134,136,134,135,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
136,135,135,137,135,136,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
137,136,136,138,136,137,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
138,137,137,139,137,138,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
139,138,138,140,138,139,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
140,139,139,141,139,140,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
141,140,140,142,140,141,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
142,141,141,143,141,142,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
143,142,142,144,142,143,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
144,143,143,145,143,144,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
145,144,144,146,144,145,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
146,145,145,147,145,146,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
147,146,146,148,146,147,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
148,147,147,149,147,148,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
149,148,148,150,148,149,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
150,149,149,151,149,150,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
151,150,150,152,150,151,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
152,151,151,153,151,152,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
153,152,152,154,152,153,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
154,153,153,155,153,154,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
155,154,154,156,154,155,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
156,155,155,157,155,156,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
157,156,156,158,156,157,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
158,157,157,159,157,158,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
159,158,158,160,158,159,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
160,159,159,161,159,160,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
161,160,160,162,160,161,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
162,161,161,163,161,162,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
163,162,162,164,162,163,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
164,163,163,165,163,164,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
165,164,164,166,164,165,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
166,165,165,167,165,166,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
167,166,166,168,166,167,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
168,167,167,169,167,168,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
169,168,168,170,168,169,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
170,169,169,171,169,170,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
171,170,170,172,170,171,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
172,171,171,173,171,172,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
173,172,172,174,172,173,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
174,173,173,175,173,174,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
175,174,174,176,174,175,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
176,175,175,177,175,176,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
177,176,176,178,176,177,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
178,177,177,179,177,178,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
179,178,178,180,178,179,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
180,179,179,181,179,180,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
181,180,180,182,180,181,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
182,181,181,183,181,182,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
183,182,182,184,182,183,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
184,183,183,185,183,184,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
185,184,184,186,184,185,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
186,185,185,187,185,186,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
187,186,186,188,186,187,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
188,187,187,189,187,188,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
189,188,188,190,188,189,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
190,189,189,191,189,190,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
191,190,190,192,190,191,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
192,191,191,193,191,192,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
193,192,192,194,192,193,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
194,193,193,195,193,194,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
195,194,194,196,194,195,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
196,195,195,197,195,196,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
197,196,196,198,196,197,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
198,197,197,199,197,198,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
199,198,198,200,198,199,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
200,199,199,201,199,200,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
201,200,200,202,200,201,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
202,201,201,203,201,202,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
203,202,202,204,202,203,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
204,203,203,205,203,204,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
205,204,204,206,204,205,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
206,205,205,207,205,206,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
207,206,206,208,206,207,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
208,207,207,209,207,208,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
209,208,208,210,208,209,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
210,209,209,211,209,210,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
211,210,210,212,210,211,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
212,211,211,213,211,212,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
213,212,212,214,212,213,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
214,213,213,215,213,214,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
215,214,214,216,214,215,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
216,215,215,217,215,216,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
217,216,216,218,216,217,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
218,217,217,219,217,218,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
219,218,218,220,218,219,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
220,219,219,221,219,220,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
221,220,220,222,220,221,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
222,221,221,223,221,222,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
223,222,222,224,222,223,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
224,223,223,225,223,224,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
225,224,224,226,224,225,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
226,225,225,227,225,226,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
227,226,226,228,226,227,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
228,227,227,229,227,228,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
229,228,228,230,228,229,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
230,229,229,231,229,230,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
231,230,230,232,230,231,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
232,231,231,233,231,232,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
233,232,232,234,232,233,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
234,233,233,235,233,234,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
235,234,234,236,234,235,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
236,235,235,237,235,236,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
237,236,236,238,236,237,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
238,237,237,239,237,238,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
239,238,238,240,238,239,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
240,239,239,241,239,240,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
241,240,240,242,240,241,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
242,241,241,243,241,242,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
243,242,242,244,242,243,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
244,243,243,245,243,244,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
245,244,244,246,244,245,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
246,245,245,247,245,246,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
247,246,246,248,246,247,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
248,247,247,249,247,248,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
249,248,248,250,248,249,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
250,249,249,251,249,250,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
251,250,250,252,250,251,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
252,251,251,253,251,252,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
253,252,252,254,252,253,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
254,253,253,255,253,254,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
255,254,254,256,254,255,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
256,255,255,257,255,256,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
257,256,256,258,256,257,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
258,257,257,259,257,258,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
259,258,258,260,258,259,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
260,259,259,261,259,260,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
261,260,260,262,260,261,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
262,261,261,263,261,262,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
263,262,262,264,262,263,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
264,263,263,265,263,264,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
265,264,264,266,264,265,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
266,265,265,267,265,266,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
267,266,266,268,266,267,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
268,267,267,269,267,268,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
269,268,268,270,268,269,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
270,269,269,271,269,270,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
271,270,270,272,270,271,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
272,271,271,273,271,272,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
273,272,272,274,272,273,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
274,273,273,275,273,274,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
275,274,274,276,274,275,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
276,275,275,277,275,276,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
277,276,276,278,276,277,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
278,277,277,279,277,278,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
279,278,278,280,278,279,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
280,279,279,281,279,280,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
281,280,280,282,280,281,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
282,281,281,283,281,282,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
283,282,282,284,282,283,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
284,283,283,285,283,284,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
285,284,284,286,284,285,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
286,285,285,287,285,286,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
287,286,286,288,286,287,0,0,0,0,0,0,0,0,1.0,1,1,0,20,20,0,0,0
